Id2,Geography,Estimate; White alone,Estimate; Black or African American alone,Estimate; American Indian and Alaska Native alone,Estimate; Asian alone,"Households; Estimate; Total - Less than $10,000","Households; Estimate; Total - $10,000 to $14,999","Households; Estimate; Total - $15,000 to $24,999","Households; Estimate; Total - $25,000 to $34,999","Households; Estimate; Total - $35,000 to $49,999","Households; Estimate; Total - $50,000 to $74,999","Households; Estimate; Total - $75,000 to $99,999","Households; Estimate; Total - $100,000 to $149,999","Households; Estimate; Total - $150,000 to $199,999","Households; Estimate; Total - $200,000 or more",Total; Estimate; Households - POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level,In labor force; Estimate; Population 16 years and over,Total; Estimate; Population 25 years and over - Less than 9th grade,"Total; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Total; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Total; Estimate; Population 25 years and over - Some college, no degree",Total; Estimate; Population 25 years and over - Associate's degree,Total; Estimate; Population 25 years and over - Bachelor's degree,Total; Estimate; Population 25 years and over - Graduate or professional degree,Total; Estimate; Total population - AGE - 5 to 9 years,Total; Estimate; Total population - AGE - 10 to 14 years,Total; Estimate; Total population - AGE - 15 to 19 years,Total; Estimate; Total population - AGE - 20 to 24 years,Total; Estimate; Total population - AGE - 25 to 29 years,Total; Estimate; Total population - AGE - 30 to 34 years,Total; Estimate; Total population - AGE - 35 to 39 years,Total; Estimate; Total population - AGE - 40 to 44 years,Total; Estimate; Total population - AGE - 45 to 49 years,Total; Estimate; Total population - AGE - 50 to 54 years,Total; Estimate; Total population - AGE - 55 to 59 years,Total; Estimate; Total population - AGE - 60 to 64 years,Total; Estimate; Total population - AGE - 65 to 69 years,Total; Estimate; Total population - AGE - 70 to 74 years,Total; Estimate; Total population - AGE - 75 to 79 years,Total; Estimate; Total population - AGE - 80 to 84 years,Total; Estimate; Total population - AGE - 85 years and over,Estimate; Total,Estimate; Foreign born:
11260,"Anchorage, AK Metro Area",266161,17384,19109,18783,3.5,3.3,6.6,8.3,12.7,19.6,16.2,17.7,6.9,5,7.2,72.4,2.8,5.6,25.9,28,8.2,19.3,10.3,7,7.3,7.7,8.7,8.2,6.8,7,7.4,8,7.5,5.9,3.9,2.4,1.8,1.2,0.7,0.7,362488,26228
11300,"Anderson, IN Metro Area",115917,9601,141,585,7.9,6.3,11.8,13,18.3,20.3,11.7,8,1.6,1.1,12.8,60.3,4,10.4,42.2,20.2,6.7,10.5,5.9,6.2,6.5,6.8,6.1,6.6,6.2,6.7,7.2,7.1,6.9,6.6,5.5,4.3,3.6,2.8,2.4,2.3,131015,1927
11340,"Anderson, SC Metro Area",145496,28695,187,1119,9.7,7,13.6,12.2,14.7,18.8,12.2,8,2.2,1.6,15.3,61.9,6.7,13.3,33.6,19.3,8.9,12.1,6.1,6.7,6.9,6.7,5.6,6.2,6.1,6.8,7.1,7.6,7,6.3,6,4.6,3.2,2.5,2.5,1.7,179914,4269
11460,"Ann Arbor, MI Metro Area",263616,41573,993,26293,8.4,4.9,9.1,9.2,11.9,17.6,12.4,15,6.1,5.4,14.1,65.2,2,5,17.3,18.9,6.7,24.1,26.1,5.6,5.9,9.3,14.2,5.8,6,7,7.2,7.1,6.7,5.7,4.3,2.8,2.1,1.6,1.4,1.2,346007,37788
11500,"Anniston-Oxford, AL Metro Area",86819,22155,600,899,12.1,8.1,13.3,12.7,14.9,18.1,9.9,7.3,2,1.5,18.2,59.1,7,14.6,34,20.5,6.4,10.4,7.1,6.8,6,6.6,6.7,7.4,6,5.9,7,7.2,7.2,6.7,5.2,4.1,3.7,3,2.2,1.7,112969,2606
11540,"Appleton, WI Metro Area",203834,1644,2723,5574,4.4,4.5,8.9,10.4,14.7,22.4,16.9,12.7,3,2.1,7.9,73.5,3,5.3,37.2,19.8,9.6,18.3,6.8,6.8,7.2,7.2,6.5,6.6,6.4,7.6,7.8,8.4,7.2,5.9,4,3.1,2.7,2.3,1.8,1.5,218014,7208
11700,"Asheville, NC Metro Area",363715,19952,1555,3204,7.2,7.1,13.7,12.7,15.8,19.4,11.4,8.2,2.3,2.4,12.8,61.1,5.4,9.3,28.1,21,8.7,17.7,9.8,5.5,6,5.8,5.6,6.1,6.1,6.2,7.2,7.3,7.3,6.9,6.3,5,4,3.6,2.9,2.4,402964,20081
12020,"Athens-Clarke County, GA Metro Area",138593,36569,248,4501,14.7,7.5,13,10.6,13,17.1,9.9,8.6,2.7,3,23.6,61.4,5.4,12.5,26,17.2,5,17.9,16,5.6,5.9,9.7,17.4,6.8,5.9,6,6,5.9,5.8,5.1,3.9,2.9,2.2,1.8,1.3,1.2,186196,14170
12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area",3058293,1626141,13147,218919,5.9,4.2,8.6,9.7,14.3,19.5,13.4,13.9,5.2,5.2,10.5,70.2,5.1,8.5,26.2,19.9,6.4,22.4,11.6,7.5,7.4,7,6.3,7.6,7.8,8.4,8.2,7.7,6.6,5.5,4.1,2.7,2,1.5,1.1,1,5238994,661399
12100,"Atlantic City-Hammonton, NJ Metro Area",179203,44003,517,17392,7.1,4.6,9.4,10.4,13.9,19.3,14.2,13.6,4.2,3.3,10.8,66.1,5.7,9.9,34.9,18.8,6.9,16.3,7.4,6.2,6.8,7.1,5.9,6,5.8,6.8,7.7,8.3,7.4,6.2,5.3,4.2,3.3,2.8,1.9,1.8,270016,39241
12220,"Auburn-Opelika, AL Metro Area",95296,30317,386,2635,14.7,7.8,13.3,10.7,13.3,17.5,9.9,8.7,2.4,1.8,22.4,62,4.8,10.6,26.7,19.9,7.3,17.2,13.4,6.1,6.2,10.4,18.7,5.7,5.5,6.7,6,6.2,5.5,4.8,3.8,2.7,2.2,1.7,1,0.9,130669,5150
12260,"Augusta-Richmond County, GA-SC Metro Area",316694,187175,1458,8133,10.2,7.1,11.6,12.3,14.1,18.3,11.4,9.9,2.9,2.3,16.6,61.8,5.6,11.6,31.6,21,7.6,14.3,8.3,6.9,7.2,7.5,7.2,6.8,5.9,6.3,7.1,7.5,7.2,6.2,5,3.8,2.8,2.3,1.6,1.5,528641,18190
12420,"Austin-Round Rock, TX Metro Area",1134292,118954,7601,68910,6.4,4.1,8.8,10.2,14.4,18.8,13.2,14.1,5.1,5,11.8,72,7,6.7,20.4,21,6.2,25.6,13.1,7,6.5,6.6,8,10.2,9,8.2,7.3,7.1,6.1,4.9,3.6,2.4,1.8,1.4,1,1,1589393,228687
12540,"Bakersfield, CA Metro Area",504346,44601,7600,29393,6.8,7.4,12.7,11.4,15,17.6,11.6,11.3,3.5,2.5,17.5,59.5,14.7,13.9,27.5,22.2,7,9.9,4.7,8.3,8.7,8.3,7.7,7.6,6.8,6.7,7,6.9,5.9,4.7,3.6,2.9,2.1,1.6,1.3,1,780953,154648
12580,"Baltimore-Towson, MD Metro Area",1724441,757973,6603,98640,5.9,3.9,7.8,8.5,12.1,18.4,13.9,16.6,6.8,6,9.1,67.8,3.9,9.3,27.2,19.6,6.2,19.4,14.5,6.2,6.7,7.1,6.8,7.1,6.3,7,7.7,8.1,7.3,6.2,4.9,3.6,2.8,2.3,1.9,1.6,2669987,207895
12620,"Bangor, ME Metro Area",142414,1035,1243,1664,8.6,7.5,13.7,12.5,16.1,19.3,11.2,7.2,2.2,1.8,14.8,63.4,3.9,6.9,36.9,19.9,9.5,14.8,8.1,5.4,5.8,7.6,7.7,7.2,5.8,6,7.4,8.2,7.5,7.1,4.9,3.8,3.5,3,1.8,1.8,148501,3821
12700,"Barnstable Town, MA Metro Area",209764,4308,923,2081,4.7,4,9.1,9.3,14.1,19.8,14.8,14.2,5.4,4.6,6.9,60.8,1.5,4.1,25.8,19.5,9.4,24.2,15.5,4.7,5.3,6,5.1,3.4,3.6,5.6,6.7,8,7.9,8.1,7.5,6.4,5.6,5.2,3.5,3.1,222629,14570
12940,"Baton Rouge, LA Metro Area",471167,269592,1637,11903,9.9,6.2,12.1,10.8,14.1,17.2,11.9,11.5,3.4,2.9,16.8,64.8,5.2,10.8,33.5,21.8,4.1,16.3,8.4,6.9,7.1,8.2,10.1,6.6,6,6.4,7.2,7.2,6.8,5.7,4.5,3.3,2.4,1.9,1.5,1.2,766603,23718
12980,"Battle Creek, MI Metro Area",115357,14144,761,2155,8.7,7.3,13.3,12.7,15.7,19.2,10.7,8.6,2.3,1.6,15.4,62.5,3.5,10,34.1,25.2,8.4,12.5,6.4,6.2,6.9,7.4,6.4,6.5,5.9,6.4,6.9,7.6,7.2,6.6,5,4,3.4,2.7,2.1,2.1,136875,4804
13020,"Bay City, MI Metro Area",101358,1526,368,671,7.5,5.8,12.1,12.9,17.7,20.5,10.6,9.5,2,1.4,12.1,62.9,3.8,8.9,36.2,23.8,9.7,11.9,5.7,6.3,6.3,6.6,5.8,6.4,5.4,6,7.3,8,8,7.4,5.2,4.5,3.4,2.8,2.5,2.4,107778,2167
13140,"Beaumont-Port Arthur, TX Metro Area",249605,94333,1490,8061,9.3,7.4,12.6,12,13.9,18.3,11.6,9.9,3,1.8,16.1,58.4,5.9,11.1,36.1,23.6,6.9,11.5,4.9,6.8,6.9,7.2,7.2,7.2,6,6.2,7,7.6,7.3,5.9,4.6,3.7,3,2.6,2.2,1.7,377001,24355
13380,"Bellingham, WA Metro Area",169344,2015,5100,7049,8.3,6.2,11.4,11.5,14.5,19.2,13.2,10.6,2.6,2.5,15,65.4,3.4,6.3,25.1,24.1,9.4,20.9,10.7,5.6,6.2,8.2,12.9,5.5,5.1,6.3,6.3,6.8,7.1,6.7,5.2,3.7,2.8,2.4,2.1,1.4,192886,20710
13460,"Bend, OR Metro Area",142507,570,1584,1812,4.9,4.3,10.1,11.4,15.1,23,13.7,11.6,3.1,2.9,8.5,65.5,2.1,6,25,27.6,10.4,19.2,9.7,6.4,6.3,6.1,5.7,6.8,6.5,6.6,7.2,7.6,7.6,7.6,5.6,4.7,3.2,2.4,1.8,1.6,151879,7116
13740,"Billings, MT Metro Area",136553,1535,5499,1355,6.3,6,13,11.5,15.8,20.4,12.5,9.7,2.7,2.2,10.9,68.7,3,6,31.8,23.8,7.6,20.1,7.7,6.6,6.4,6.7,6.3,7.4,6.1,6.2,6.8,7.7,7.7,6.7,4.9,3.6,3.2,3,2.3,1.8,150177,2934
13780,"Binghamton, NY Metro Area",223859,8653,686,6514,8.4,6.7,12.7,11.9,15,19.3,11.8,9.6,2.7,2,13.8,61.7,3.4,8.6,33.9,17.4,11.7,13.9,11.1,5.4,6.6,8,7.1,6.5,5.1,5.8,7,8.1,7.5,6.5,5.2,4.1,3.7,3.4,2.5,2.3,245576,12384
13820,"Birmingham-Hoover, AL Metro Area",765348,308830,2689,12522,8.1,6.3,12.2,11.2,14.7,18.6,11.5,10.8,3.4,3.3,13.2,63.4,4.9,10.7,29.7,22,6.6,16.8,9.3,6.6,6.8,6.6,6.3,7.3,6.9,6.9,7.2,7.5,7.2,6.2,4.9,3.7,2.9,2.6,1.9,1.6,1112213,39161
13900,"Bismarck, ND Metro Area",96276,419,3658,572,5.5,5.1,12,11.7,14.5,21,14.4,11.6,2.3,2,9,73.1,5.5,4.3,26.5,21.5,13,22.3,6.8,5.7,6.5,7,7.5,8.1,6.1,5.9,6.9,7.7,7.6,6.2,4.9,3.6,2.9,2.8,2.2,1.9,102899,1410
13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",141782,7341,123,5013,11.9,7.7,14,11.3,14.9,18.2,9.8,8.3,2.4,1.5,21.4,57.9,6.4,9.3,29.9,18.4,8.2,14.7,13.1,4.5,4.9,13.2,17.2,5.4,5.4,5.9,5.6,5.9,5.7,5.5,4.6,3.5,2.8,2.1,1.7,1.4,157274,7235
14020,"Bloomington, IN Metro Area",167995,4257,399,5843,13.4,7.1,12.8,12,14.2,17.8,10.7,8.3,1.9,1.8,20.8,60.1,3.1,9.2,33,18.8,6.6,15.2,14.2,4.9,5.3,11,15.6,6.7,5.6,5.7,6.1,6.3,6.2,5.3,4.4,3.5,2.6,2.2,1.8,1.4,182941,8300
14060,"Bloomington-Normal, IL Metro Area",142007,11107,181,4823,6.4,5.3,10.6,9.7,13.4,18.9,13.8,14.5,5,2.6,13.9,69.3,2.2,4.8,26.8,19.7,6.5,27.6,12.3,6.3,6.1,9.6,14.7,5.8,5.6,6.1,6.9,6.8,6.3,5.3,3.6,2.8,2.3,1.9,1.5,1.6,163686,6941
14260,"Boise City-Nampa, ID Metro Area",530796,5170,3235,10244,5.5,5.2,10.5,12,15.8,22,12.8,10.6,3.1,2.6,11.1,68.1,4.5,6.9,26.9,26.5,7.5,19.3,8.4,7.6,7.6,6.9,6.5,8.2,7.4,7.3,6.9,7,6.4,5.5,4.3,3.1,2.3,1.8,1.5,1.5,580428,41226
14460,"Boston-Cambridge-Quincy, MA-NH Metro Area",3658620,306198,8097,262310,6.4,4.4,7.4,7.3,10.8,16.9,13.7,17.6,7.6,7.8,9.8,68.8,4.4,5.8,25.6,15.4,7.2,23.5,18.1,5.9,6.3,7,6.7,7,6.7,7.2,8,8.1,7.2,6.1,4.9,3.5,2.8,2.4,2,2,4513934,711202
14500,"Boulder, CO Metro Area",258633,2643,1209,10840,7.1,4,8.2,8.9,12.2,16,12.1,16,7.7,7.8,12.5,69.6,3.4,3.2,13.8,17.5,5.4,32.3,24.3,6,5.8,8.4,11.9,5.6,6.2,7.3,7.5,8.1,7.7,6.1,4.6,2.7,2,1.6,1.2,1.2,295524,32342
14540,"Bowling Green, KY Metro Area",102610,9613,307,1655,10.4,6.3,13.1,12,15.4,18.4,11.5,9.1,1.8,2,17.6,65.2,7.5,9.3,31.4,19.4,7,15.2,10.3,6.5,5.9,8.6,11.8,6.3,5.9,6.6,6.7,7,6.6,5.7,4.6,3.3,2.8,2.3,1.5,1.3,116435,6694
14600,"Bradenton-Sarasota-Venice, FL Metro Area",597639,43076,1354,9924,5.7,6,11.1,12.5,16.2,19,11.5,10.7,3.5,3.9,9.9,55.1,3.6,8,31.2,21.8,7.8,17.2,10.4,4.7,5.4,5.2,4.7,4.9,4.6,5.4,6.3,6.8,6.8,6.8,7.1,6.4,5.5,5.8,4.7,3.8,680457,79262
14740,"Bremerton-Silverdale, WA Metro Area",201864,6183,3317,10692,5.6,3.1,8.7,9.5,14.6,21.1,14.2,14.6,5.2,3.4,8.8,64,2.2,5.5,24.8,28.6,10.9,17.8,10.2,6.2,6.8,7.1,7.6,5.8,5.2,6.3,7.2,8.1,8.1,7,6.1,4.1,2.7,2.3,1.8,1.5,238825,14992
14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",697891,91006,1185,37745,5.1,3.4,6.7,6.7,9.3,15.4,12.5,16.8,8.2,15.9,8,67.4,5.3,6.4,23.9,14.6,6.2,24.7,18.8,6.9,7.3,7,5.7,5.2,5.8,7.3,8.3,8.4,7.3,6.1,4.9,3.6,2.9,2.4,2.1,2.1,892843,174723
15180,"Brownsville-Harlingen, TX Metro Area",333333,1849,1072,2307,16.1,10.5,16.1,13.5,14.4,14.2,6.6,5.7,1.5,1.4,31.8,54.3,24.6,13,24.2,17.2,6,9.9,4.9,9.2,9.1,8.3,6.8,6.4,6.3,6.4,5.9,5.7,5.3,4.2,4.1,3,2.6,2.4,1.8,1.2,383171,93320
15260,"Brunswick, GA Metro Area",74285,23806,112,826,9.5,7.1,10.6,11.3,14.9,19,11.5,9.2,3.7,3.2,15.7,62.6,5.2,12.1,34.7,20,6,14.3,7.7,6.2,7.5,7.1,6.2,5.7,5.7,6.6,6.9,7.3,7.3,7.1,5.6,4,4,2.6,2.2,1.3,101217,3642
15380,"Buffalo-Niagara Falls, NY Metro Area",936476,135776,6487,19970,8.9,6.5,12,11.3,14.4,18.6,12.3,10.6,3.1,2.4,13.7,62.8,3.5,8.6,31.9,18.5,10.7,15.1,11.6,5.9,6.6,7.3,6.5,6.3,5.4,6.3,7.3,8.1,7.7,6.5,5.2,4,3.4,3.3,2.6,2.3,1128813,59557
15500,"Burlington, NC Metro Area",102264,26038,417,1770,7.8,6.9,13.1,12.8,15.8,19.7,11.8,8.7,1.8,1.7,14.7,66.7,8.2,10.7,30.9,20.7,8.6,14.4,6.6,6.7,6.7,7.3,6.1,6.6,6.3,7,7.5,7.4,6.7,6,5,3.7,3.3,2.4,2.6,2,144769,11317
15540,"Burlington-South Burlington, VT Metro Area",194647,2488,787,4081,5.5,4.9,9.1,9,14.2,21.3,14.5,13.8,4.4,3.4,10.7,71.8,3.2,5.4,27.9,16,9.3,23.7,14.6,5.7,6.4,8.3,9.8,6.2,5.9,6.7,7.9,8.3,7.6,6.3,4.6,3.1,2.6,2.1,1.6,1.3,206360,10901
15940,"Canton-Massillon, OH Metro Area",367913,27638,1000,2958,7.3,6.3,13,12.7,16.2,19.9,11.9,8.6,2.3,1.9,12.3,64,3.3,9.8,42.2,19.2,6.4,12.7,6.3,6.3,6.7,7,6,5.6,5.4,6.4,7,7.8,7.8,6.9,5.5,4.4,3.4,3.1,2.5,2.2,408220,7611
15980,"Cape Coral-Fort Myers, FL Metro Area",487563,42730,1964,7830,5.3,4.7,10.6,12.1,16.9,20.3,12.1,10.7,3.1,4.1,9.4,57.7,4.6,8.7,32.2,22.3,7.3,16,8.9,5.5,5.5,5.4,5.1,5.8,5.4,5.9,6.4,6.8,6.4,6.5,7,6.2,5,4.9,3.5,2.6,573676,82012
16020,"Cape Girardeau-Jackson, MO-IL Metro Area",82911,7022,200,867,9.3,8,13.1,12.6,16.3,19.1,10.7,7.4,1.4,2.1,16.8,64.4,6.4,10.1,37.3,19.4,4.6,14.5,7.7,5.6,6.6,8.2,10.2,5.3,5.1,5.8,6.8,7.3,7.1,6.1,5.2,4.1,3.2,2.7,2.2,2.3,92912,1353
16180,"Carson City, NV Metro Area",46320,753,995,1124,5.9,5.2,11.1,11.1,15.1,19.6,14.1,11.7,4.1,2.2,11.2,64.3,4.3,9,31.5,25.8,8,13,8.3,6.4,6.4,6.3,6.5,5.7,5.3,6,7.3,7.3,7.1,7.2,5,4.6,3.4,2.9,2.7,2.4,55262,6694
16220,"Casper, WY Metro Area",66934,630,616,483,5.9,5.5,11.2,11.8,15.2,18.7,13.7,12.2,3.1,2.5,9.9,69,2.2,5.8,32.1,27.1,11.2,14.3,7.2,6,6.9,7,7.2,8.5,6.1,5.6,6.5,7.8,7.7,6.8,4.1,3.3,2.8,2.5,2.3,1.6,71817,1314
16300,"Cedar Rapids, IA Metro Area",233372,7151,536,4069,5.5,4.8,10.5,11.6,15.4,20.6,13.9,12.1,2.8,2.6,9.8,70.7,2.2,5.4,32,22.9,10.9,19.3,7.3,6.7,6.7,6.7,6.5,7.7,6.5,6.8,7.3,7.6,7,6.1,4.6,3.5,3.1,2.5,2,2,251948,6016
16580,"Champaign-Urbana, IL Metro Area",177534,23101,417,14772,11.5,6.1,12.5,11.3,13.4,18.2,11,10.4,3.1,2.5,19.1,65.3,3.1,5.5,27.1,19.5,7.9,19.2,17.6,5.4,5.5,11.9,16.7,5.8,5.3,5.4,6.1,6.2,6.1,5.2,3.7,3,2.5,2.2,1.8,1.4,222602,17563
16620,"Charleston, WV Metro Area",280846,12834,316,2713,9.7,7.1,13.8,12.3,16,17.9,11,7.9,2.1,2.1,15.5,57.5,5.8,10.7,39.5,17.8,5.7,12.5,8,5.6,6.3,6,5.3,6.7,6.4,6.4,6.9,7.7,8.1,7.3,5.7,4.3,3.7,3.2,2.2,2,303777,3909
16700,"Charleston-North Charleston-Summerville, SC Metro Area",418672,180991,2306,10540,8.3,5,10.5,11.4,15.5,19.4,12.6,10.7,3.2,3.3,13.3,66.7,4.4,8.8,28.9,20.6,8.3,19.2,9.8,6.3,6.4,7.2,7.7,8.6,7,6.8,7.1,7.2,6.7,5.8,5.1,3.5,2.6,2.1,1.5,1.4,631484,29049
16740,"Charlotte-Gastonia-Concord, NC-SC Metro Area",1134519,374139,7044,44397,6.2,4.8,10.1,11.1,14.9,19.4,12.3,12.3,4.2,4.6,11,70.9,5.2,8.9,25.2,20.7,8.3,22.1,9.7,7.3,7.1,6.7,6.1,7.4,7.8,8.3,8,7.5,6.5,5.4,4.4,3.1,2.2,1.9,1.4,1.2,1641257,150563
16820,"Charlottesville, VA Metro Area",154922,25159,200,6180,7.9,4.7,9.9,9.3,14.4,18.6,12.7,12.7,4.8,5,12.3,62.8,5.7,7.7,23.9,16.4,5.4,21.2,19.7,5.7,5.9,8.2,10.3,6.8,6,6.1,6.9,7.1,6.8,6.3,4.8,3.9,3.1,2.8,1.9,1.6,192515,12647
16860,"Chattanooga, TN-GA Metro Area",422485,71613,1425,6531,8.2,6.9,12.9,13,15.1,18.5,11.5,8.8,2.5,2.8,13.7,63.7,6.2,11.6,30.9,22.1,6.8,15,7.3,6.3,6.3,6.7,6.3,6.8,6.4,6.8,6.9,7.5,7.4,6.6,5.6,4.1,3.4,3,2,1.7,514718,16116
16940,"Cheyenne, WY Metro Area",75000,2758,1061,1019,4.8,4.4,10.5,11.8,17.1,22,12.9,11.8,2.6,2,8.6,71.3,2.4,7.1,28.9,28.3,10.6,14.6,8.1,6.7,6,7,8.1,7.4,6.1,6.5,6.8,7.2,7.3,6.5,4.9,3.8,2.6,2.4,2,1.3,86892,2757
16980,"Chicago-Naperville-Joliet, IL-IN-WI Metro Area",6171962,1678898,17066,491914,6.6,4.4,9,8.9,12.8,18.7,13.7,14.7,5.6,5.6,11.1,68,6.9,7.8,25.9,19.9,6.7,20.3,12.5,7,7.2,7.1,6.7,7.4,7.1,7.3,7.5,7.6,6.8,5.7,4.3,3.2,2.5,2.1,1.7,1.5,9461816,1625713
17020,"Chico, CA Metro Area",181462,3498,2531,8744,7.7,8.8,13.8,12.3,14.8,17.6,10.8,9.4,3,1.8,17.5,57.8,5.1,9.1,24.1,28,8.9,16.5,8.4,5.5,6.2,8.8,13.6,4.5,4.2,5.2,5.9,6.7,7,6.7,5.2,4,3.3,2.9,2.3,2.4,217917,17032
17140,"Cincinnati-Middletown, OH-KY-IN Metro Area",1803390,251162,2891,34675,7.4,5.1,9.9,10.5,14.1,19.7,13.1,12.7,4.2,3.4,11.7,67.2,3.8,9.5,32.9,19.2,7.1,17.6,10,6.7,7,7.1,6.3,7.3,6.5,6.9,7.5,7.9,7.2,6.1,4.5,3.5,2.7,2.4,1.8,1.5,2140796,75233
